Acceleration Control,40000
Accounting,5000000
Advanced Drone Avionics,400000
Advanced Industrial Ship Construction,2000000
Advanced Industry,250000
Advanced Infomorph Psychology,36000000
Advanced Laboratory Operation,20000000
Advanced Large Ship Construction,25000000
Advanced Mass Production,20000000
Advanced Mass Reactions,25000000
Advanced Medium Ship Construction,1000000
Advanced Planetology,7500000
Advanced Small Ship Construction,80000
Advanced Spaceship Command,50000000
Advanced Target Management,500000
Advanced Weapon Upgrades,500000
Afterburner,22500
Amarr Battlecruiser,1000000
Amarr Battleship,4000000
Amarr Carrier,500000000
Amarr Cruiser,500000
Amarr Defensive Systems,5000000
Amarr Destroyer,100000
Amarr Dreadnought,100000000
Amarr Drone Specialization,3000000
Amarr Electronic Systems,5000000
Amarr Engineering Systems,5000000
Amarr Freighter,75000000
Amarr Frigate,40000
Amarr Industrial,300000
Amarr Offensive Systems,5000000
Amarr Propulsion Systems,5000000
Amarr Starship Engineering,10000000
Amarr Strategic Cruiser,1500000
Amarr Tactical Destroyer,1000000
Amarr Titan,5500000000
Anchoring,75000
Archaeology,100000
Arkonor Processing,375000
Armor Layering,1000000
Armor Rigging,100000
Armored Command,100000
Armored Command Specialist,400000
Assault Frigates,4000000
Astrogeology,450000
Astrometric Acquisition,450000
Astrometric Pinpointing,450000
Astrometric Rangefinding,450000
Astrometrics,450000
Astronautics Rigging,20000
Auto-Targeting Missiles,25000
Biology,25000
Bistot Processing,350000
Black Ops,64000000
Bomb Deployment,8000000
Broker Relations,100000
Burst Projector Operation,12000000
Caldari Battlecruiser,1000000
Caldari Battleship,4000000
Caldari Carrier,500000000
Caldari Cruiser,500000
Caldari Defensive Systems,5000000
Caldari Destroyer,100000
Caldari Dreadnought,100000000
Caldari Drone Specialization,3000000
Caldari Electronic Systems,5000000
Caldari Engineering Systems,5000000
Caldari Freighter,75000000
Caldari Frigate,40000
Caldari Industrial,300000
Caldari Offensive Systems,5000000
Caldari Propulsion Systems,5000000
Caldari Starship Engineering,10000000
Caldari Strategic Cruiser,1500000
Caldari Tactical Destroyer,1000000
Caldari Titan,55000000
Capacitor Emission Systems,75000
Capacitor Management,170000
Capacitor Systems Operation,40000
Capital Artillery Specialization,27000000
Capital Autocannon Specialization,27000000
Capital Beam Laser Specialization,27000000
Capital Blaster Specialization,27000000
Capital Capacitor Emission Systems,10000000
Capital Energy Turret,15000000
Capital Hybrid Turret,15000000
Capital Industrial Ships,500000000
Capital Projectile Turret,15000000
Capital Pulse Laser Specialization,27000000
Capital Railgun Specialization,27000000
Capital Remote Armor Repair Systems,10000000
Capital Remote Hull Repair Systems,10000000
Capital Repair Systems,17500000
Capital Shield Emission Systems,10000000
Capital Shield Operation,25000000
Capital Ship Construction,75000000
Capital Ships,400000000
Cloaking,3500000
Cloning Facility Operation,125000000
Command Center Upgrades,500000
Command Destroyers,20000000
Command Ships,64000000
Common Moon Ore Processing,15000000
Connections,200000
Contracting,150000
Controlled Bursts,70000
Corporation Contracting,150000
Corporation Management,20000
Covert Ops,4000000
CPU Management,20000
Criminal Connections,200000
Crokite Processing,325000
Cruise Missile Specialization,9000000
Cruise Missiles,350000
Customs Code Expertise,3000000
Cybernetics,75000
Cynosural Field Theory,10000000
Dark Ochre Processing,275000
Daytrading,12500000
Deep Core Mining,500000
Defender Missiles,30000
Defensive Subsystem Technology,10000000
Diplomacy,180000
Diplomatic Relations,40000
Distribution Connections,10000000
Doomsday Operation,250000000
Doomsday Rapid Firing,250000000
Drone Avionics,40000
Drone Durability,50000
Drone Interfacing,500000
Drone Navigation,100000
Drone Sharpshooting,150000
Drones,20000
Drones Rigging,100000
Drug Manufacturing,100000000
Electromagnetic Physics,10000000
Electronic Attack Ships,4000000
Electronic Engineering,10000000
Electronic Subsystem Technology,10000000
Electronic Superiority Rigging,100000
Electronic Warfare,120000
Electronics Upgrades,100000
EM Armor Compensation,120000
EM Shield Compensation,120000
Empire Control,8000000
Energy Grid Upgrades,79000
Energy Pulse Weapons,130000
Energy Weapon Rigging,100000
Engineering Subsystem Technology,10000000
Evasive Maneuvering,25000
Exceptional Moon Ore Processing,30000000
Exhumers,4000000
Expedition Frigates,4000000
Explosive Armor Compensation,120000
Explosive Shield Compensation,120000
Fast Talk,100000
Fighter Hangar Management,15000000
Fighters,50000000
Fleet Command,20000000
Frequency Modulation,160000
Fuel Conservation,30000
Gallente Battlecruiser,1000000
Gallente Battleship,4000000
Gallente Carrier,500000000
Gallente Cruiser,500000
Gallente Defensive Systems,5000000
Gallente Destroyer,100000
Gallente Dreadnought,100000000
Gallente Drone Specialization,3000000
Gallente Electronic Systems,5000000
Gallente Engineering Systems,5000000
Gallente Freighter,75000000
Gallente Frigate,40000
Gallente Industrial,300000
Gallente Offensive Systems,5000000
Gallente Propulsion Systems,5000000
Gallentean Starship Engineering,10000000
Gallente Strategic Cruiser,1500000
Gallente Tactical Destroyer,1000000
Gallente Titan,5500000
Gas Cloud Harvesting,24000000
Gneiss Processing,250000
Gravimetric Sensor Compensation,200000
Graviton Physics,10000000
Guided Missile Precision,500000
Gunnery,20000
Hacking,100000
Heavy Assault Cruisers,32000000
Heavy Assault Missile Specialization,3000000
Heavy Assault Missiles,100000
Heavy Drone Operation,380000
Heavy Fighters,100000000
Heavy Interdiction Cruisers,32000000
Heavy Missile Specialization,3000000
Heavy Missiles,100000
Hedbergite Processing,225000
Hemorphite Processing,200000
High Energy Physics,10000000
High Speed Maneuvering,340000
Hull Upgrades,60000
Hybrid Weapon Rigging,100000
Hydromagnetic Physics,10000000
Ice Harvesting,375000
Ice Harvesting Drone Operation,80000
Ice Harvesting Drone Specalization,18000000
Ice Processing,400000
Industrial Command Ships,50000000
Industrial Reconfiguration,25000000
Industry,20000
Infomorph Psychology,1000000
Infomorph Synchronizing,5000000
Information Command,100000
Information Command Specialist,400000
Interceptors,1000000
Interdictors,20000000
Interplanetary Consolidation,500000
Invulnerability Core Operation,250000000
Jaspet Processing,175000
Jump Drive Calibration,30000000
Jump Drive Operation,10000000
Jump Freighters,100000000
Jump Fuel Conservation,20000000
Jump Portal Generation,50000000
Jury Rigging,60000
